Reporting Area,MMWR YEAR,MMWR WEEK,"All causes, by age (years), All Ages**","All causes, by age (years), All Ages**, flag","All causes, by age (years), ?65","All causes, by age (years), ?65, flag","All causes, by age (years), 45–64","All causes, by age (years), 45–64, flag","All causes, by age (years), 25–44","All causes, by age (years), 25–44, flag","All causes, by age (years), 1–24","All causes, by age (years), 1–24, flag","All causes, by age (years), LT 1","All causes, by age (years), LT 1, flag",P&I† Total,"P&I† Total, flag",Location 1,Location 2
"Milwaukee, WI",2015,18,91,,54,,26,,6,,3,,2,,7,,"Milwaukee, WI
(43.041813244, -87.906839116)",
"Youngstown, OH",2015,7,59,,46,,9,,3,,,-,1,,3,,"Youngstown, OH
(41.098102628, -80.650788362)",
"Jacksonville, FL",2015,9,191,,135,,42,,9,,4,,1,,16,,"Jacksonville, FL
(30.331474176, -81.656215709)",
"Lexington, KY",2015,23,35,,22,,12,,1,,,-,,-,,-,"Lexington, KY
(38.048593092, -84.500318513)",
"Lowell, MA",2015,6,29,,22,,6,,1,,,-,,-,4,,"Lowell, MA
(42.64588413, -71.312839916)",
"Pittsburgh, PA§",2015,15,43,,35,,4,,4,,,-,,-,4,,"Pittsburgh, PA
(40.438340807, -79.997468425)",
"Elizabeth, NJ",2015,13,9,,8,,1,,,-,,-,,-,2,,"Elizabeth, NJ
(40.663811186, -74.211438656)",
"Newark, NJ",2015,1,31,,13,,11,,4,,,-,3,,,-,"Newark, NJ
(40.73197334, -74.174209991)",
"Providence, RI",2015,26,67,,37,,18,,9,,,-,3,,6,,"Providence, RI
(41.823986275, -71.412827266)",
"Youngstown, OH",2015,30,61,,46,,12,,2,,1,,,-,7,,"Youngstown, OH
(41.098102628, -80.650788362)",
"Montgomery, AL",2015,5,65,,41,,19,,5,,,-,,-,4,,"Montgomery, AL
(32.366807196, -86.299968424)",
"Albany, NY",2015,23,54,,35,,13,,,-,2,,4,,5,,"Albany, NY
(42.651552455, -73.755207464)",
"Rochester, NY",2015,16,157,,123,,24,,4,,2,,4,,13,,"Rochester, NY
(43.155802133, -77.616318779)",
"Hartford, CT",2015,28,60,,42,,13,,3,,,-,2,,2,,"Hartford, CT
(41.763492762, -72.674015739)",
"Tacoma, WA",2015,16,145,,99,,35,,4,,5,,2,,15,,"Tacoma, WA
(47.255129776, -122.441635799)",
"Grand Rapids, MI",2015,27,75,,59,,10,,5,,,-,1,,4,,"Grand Rapids, MI
(42.966413417, -85.671176459)",
"Lowell, MA",2015,14,28,,21,,6,,1,,,-,,-,3,,"Lowell, MA
(42.64588413, -71.312839916)",
"Hartford, CT",2015,5,56,,40,,11,,2,,2,,1,,3,,"Hartford, CT
(41.[phone], -[phone])",
"Mobile, AL",2015,23,93,,53,,29,,5,,3,,3,,4,,"Mobile, AL
(30.[phone], -88.[phone])",
"Paterson, NJ",2015,21,9,,5,,3,,,-,,-,1,,1,,"Paterson, NJ
(40.916614001, -74.171635905)",
"Portland, OR",2015,25,107,,71,,27,,6,,2,,1,,3,,"Portland, OR
(45.511788865, -122.675628669)",
"Scranton, PA",2015,18,17,,13,,3,,,-,1,,,-,1,,"Scranton, PA
(41.410153881, -75.660778037)",
"Grand Rapids, MI",2015,29,53,,42,,7,,2,,1,,1,,4,,"Grand Rapids, MI
(42.966413417, -85.671176459)",
"South Bend, IN",2015,14,39,,32,,3,,3,,1,,,-,1,,"South Bend, IN
(41.679050291, -86.254035791)",
"Atlanta, GA",2015,13,202,,114,,64,,14,,5,,5,,10,,"Atlanta, GA
(33.748313352, -84.391108799)",
"New York City, NY",2015,14,1112,,801,,238,,42,,21,,10,,49,,"New York City, NY
(40.714550467, -74.007116684)",
"Baltimore, MD",2015,29,135,,72,,43,,14,,4,,2,,13,,"Baltimore, MD
(39.29058295, -76.609259843)",
"Glendale, CA",2015,18,31,,23,,5,,1,,2,,,-,4,,"Glendale, CA
(34.146331966, -118.24863632)",
"Tulsa, OK",2015,9,137,,97,,30,,6,,,-,4,,12,,"Tulsa, OK
(36.149740038, -95.993328268)",
"Lynn, MA",2015,8,3,,3,,,-,,-,,-,,-,,-,"Lynn, MA
(42.463701967, -70.95021832)",
"Elizabeth, NJ",2015,11,13,,9,,4,,,-,,-,,-,2,,"Elizabeth, NJ
(40.663811186, -74.211438656)",
"Honolulu, HI",2015,23,66,,43,,17,,3,,1,,2,,7,,"Honolulu, HI
(21.304852326, -157.857747981)",
"San Diego, CA",2015,15,160,,113,,34,,7,,4,,2,,8,,"San Diego, CA
(32.715691385, -117.161718476)",
"Fall River, MA",2015,27,20,,15,,4,,1,,,-,,-,1,,"Fall River, MA
(41.697353421, -71.143648218)",
"St. Paul, MN",2015,22,76,,52,,17,,5,,2,,,-,6,,"St. Paul, MN
(44.943822776, -93.093315781)",
"Gary, IN",2015,26,19,,9,,4,,5,,1,,,-,,-,"Gary, IN
(41.593369135, -87.346427501)",
"Los Angeles, CA",2015,25,241,,156,,61,,11,,8,,5,,24,,"Los Angeles, CA
(34.053491483, -118.245319794)",
"Akron, OH",2015,18,63,,45,,13,,2,,1,,2,,5,,"Akron, OH
(41.084191894, -81.514058583)",
"Somerville, MA",2015,25,1,,,-,1,,,-,,-,,-,,-,"Somerville, MA
(42.386683889, -71.098257166)",
"St. Paul, MN",2015,26,61,,41,,12,,4,,2,,2,,3,,"St. Paul, MN
(44.944406763, -93.09326823)",
"Long Beach, CA",2015,13,63,,44,,14,,3,,,-,2,,3,,"Long Beach, CA
(33.76672318, -118.192397652)",
"Santa Cruz, CA",2015,20,31,,27,,4,,,-,,-,,-,3,,"Santa Cruz, CA
(36.97402108, -122.030946814)",
"Los Angeles, CA",2015,15,278,,169,,73,,24,,6,,6,,24,,"Los Angeles, CA
(34.053491483, -118.245319794)",
"Richmond, VA",2015,19,56,,37,,15,,3,,1,,,-,,-,"Richmond, VA
(37.540702349, -77.433647583)",
"Baton Rouge, LA",2015,19,82,,54,,21,,4,,,-,3,,,-,"Baton Rouge, LA
(30.443342445, -91.186989431)",
"Schenectady, NY",2015,27,29,,21,,7,,,-,1,,,-,3,,"Schenectady, NY
(42.812252781, -73.941017355)",
"Indianapolis, IN",2015,28,187,,111,,62,,8,,2,,4,,11,,"Indianapolis, IN
(39.766913353, -86.149956467)",
"Phoenix, AZ",2015,21,163,,94,,40,,19,,5,,5,,12,,"Phoenix, AZ
(33.448252273, -112.075795659)",
"Providence, RI",2015,6,82,,63,,18,,1,,,-,,-,6,,"Providence, RI
(41.823870418, -71.41198891)",
"Detroit, MI",2015,3,205,,119,,61,,20,,2,,3,,13,,"Detroit, MI
(42.331681138, -83.047996037)",
"Pueblo, CO",2015,29,24,,18,,4,,1,,,-,1,,4,,"Pueblo, CO
(38.263860486, -104.612368707)",
"New Orleans, LA",2015,10,108,,46,,38,,16,,6,,2,,3,,"New Orleans, LA
(29.953701483, -90.077749504)",
"Syracuse, NY",2015,28,,U,,U,,U,,U,,U,,U,,U,"Syracuse, NY
(43.049993414, -76.147387001)",
"Reading, PA",2015,3,42,,32,,10,,,-,,-,,-,2,,"Reading, PA
(40.336622173, -75.927838355)",
"Reading, PA",2015,6,39,,28,,8,,2,,,-,1,,5,,"Reading, PA
(40.336622173, -75.927838355)",
"Cleveland, OH",2015,24,236,,169,,52,,14,,1,,,-,13,,"Cleveland, OH
(41.504750432, -81.690719132)",
"Sacramento, CA",2015,18,218,,157,,43,,11,,4,,3,,22,,"Sacramento, CA
(38.579330516, -121.490895555)",
"Washington, D.C.",2015,11,126,,81,,32,,4,,7,,2,,14,,"Washington, D.C.
(38.890372584, -77.031956785)",
"Gary, IN",2015,27,15,,13,,2,,,-,,-,,-,2,,"Gary, IN
(41.603712705, -87.337165861)",
"Somerville, MA",2015,22,2,,1,,1,,,-,,-,,-,,-,"Somerville, MA
(42.386683889, -71.098257166)",
"Salt Lake City, UT",2015,8,148,,99,,34,,10,,3,,2,,12,,"Salt Lake City, UT
(40.65968998, -111.913001387)",
"Somerville, MA",2015,10,2,,2,,,-,,-,,-,,-,,-,"Somerville, MA
(42.386683889, -71.098257166)",
"Erie, PA",2015,16,41,,33,,6,,2,,,-,,-,5,,"Erie, PA
(42.129444221, -80.085236313)",
"Albany, NY",2015,15,47,,34,,11,,2,,,-,,-,4,,"Albany, NY
(42.651552455, -73.755207464)",
"Houston, TX",2015,26,346,,233,,84,,17,,8,,4,,7,,"Houston, TX
(29.763276335, -95.363267484)",
"Buffalo, NY",2015,16,85,,57,,25,,1,,1,,1,,7,,"Buffalo, NY
(42.885443073, -78.878456751)",
"Knoxville, TN",2015,18,133,,99,,25,,6,,1,,2,,9,,"Knoxville, TN
(35.960493586, -83.920909078)",
"Boise, ID",2015,2,81,,57,,18,,3,,2,,1,,5,,"Boise, ID
(43.606982959, -116.193408649)",
"Camden, NJ",2015,3,31,,15,,14,,,-,2,,,-,2,,"Camden, NJ
(39.945254393, -75.11912631)",
"Lincoln, NC",2015,15,34,,25,,8,,,-,1,,,-,5,,"Lincoln, NC
(35.485781434, -81.230882441)",
"Kansas City, MO",2015,21,72,,42,,22,,4,,3,,1,,3,,"Kansas City, MO
(39.102950303, -94.583075872)",
"Bridgeport, CT",2015,2,41,,31,,7,,3,,,-,,-,3,,"Bridgeport, CT
(41.181882684, -73.19126922)",
"Schenectady, NY",2015,21,25,,20,,5,,,-,,-,,-,2,,"Schenectady, NY
(42.812252781, -73.941017355)",
"Akron, OH",2015,28,55,,35,,14,,3,,1,,2,,7,,"Akron, OH
(41.084191894, -81.514058583)",
"Baton Rouge, LA",2015,26,58,,48,,7,,1,,1,,1,,,-,"Baton Rouge, LA
(30.450749661, -91.154546294)",
"Las Vegas, NV",2015,26,299,,201,,69,,24,,4,,1,,16,,"Las Vegas, NV
(36.174966486, -115.137217027)",
"Seattle, WA",2015,15,108,,63,,32,,6,,1,,6,,6,,"Seattle, WA
(47.603569447, -122.329447437)",
"San Diego, CA",2015,18,166,,113,,30,,10,,2,,11,,9,,"San Diego, CA
(32.715691385, -117.161718476)",
"Akron, OH",2015,17,65,,48,,10,,5,,1,,1,,5,,"Akron, OH
(41.084191894, -81.514058583)",
"New Orleans, LA",2015,27,98,,53,,24,,19,,2,,,-,,-,"New Orleans, LA
(29.953701483, -90.077749504)",
"Fort Worth, TX",2015,29,,U,,U,,U,,U,,U,,U,,U,"Fort Worth, TX
(32.750950585, -97.330857175)",
"Newark, NJ",2015,26,30,,15,,12,,2,,1,,,-,,-,"Newark, NJ
(40.735658576, -74.172367678)",
"St. Petersburg, FL",2015,5,70,,49,,20,,1,,,-,,-,11,,"St. Petersburg, FL
(27.770856372, -82.679266272)",
"El Paso, TX",2015,25,90,,63,,19,,4,,3,,1,,1,,"El Paso, TX
(31.759162782, -106.487485931)",
"Nashville, TN",2015,17,130,,82,,35,,7,,2,,4,,12,,"Nashville, TN
(36.16784311, -86.778157948)",
"Ogden, UT",2015,9,46,,40,,1,,3,,1,,1,,5,,"Ogden, UT
(41.222361187, -111.970475972)",
"Newark, NJ",2015,7,42,,19,,14,,4,,4,,1,,,-,"Newark, NJ
(40.73197334, -74.174209991)",
"Albuquerque, NM",2015,22,126,,78,,33,,9,,4,,2,,5,,"Albuquerque, NM
(35.0842329, -106.649048732)",
"Scranton, PA",2015,12,44,,38,,4,,2,,,-,,-,4,,"Scranton, PA
(41.410153881, -75.660778037)",
"Allentown, PA",2015,14,31,,21,,6,,4,,,-,,-,2,,"Allentown, PA
(40.602602175, -75.470255657)",
"Tulsa, OK",2015,12,122,,82,,29,,6,,1,,3,,14,,"Tulsa, OK
(36.149740038, -95.993328268)",
"Rochester, NY",2015,6,137,,106,,24,,4,,3,,,-,13,,"Rochester, NY
(43.155802133, -77.616318779)",
"Wilmington, DE",2015,24,8,,6,,2,,,-,,-,,-,,-,"Wilmington, DE
(39.74023444, -75.550839221)",
"St. Petersburg, FL",2015,26,64,,43,,16,,2,,1,,2,,2,,"St. Petersburg, FL
(27.770856372, -82.679266272)",
"Toledo, OH",2015,2,133,,96,,30,,3,,3,,1,,10,,"Toledo, OH
(41.653811799, -83.536258818)",
"Nashville, TN",2015,13,169,,101,,45,,15,,5,,3,,9,,"Nashville, TN
(36.16784311, -86.778157948)",
"Cambridge, MA",2015,7,18,,15,,3,,,-,,-,,-,1,,"Cambridge, MA
(42.366793628, -71.106006099)",
"Ogden, UT",2015,27,42,,26,,14,,1,,,-,1,,3,,"Ogden, UT
(41.222361187, -111.970475972)",
"Cambridge, MA",2015,3,16,,9,,4,,2,,1,,,-,1,,"Cambridge, MA
(42.366793628, -71.106006099)",
"Chicago, IL",2015,7,249,,156,,64,,18,,8,,3,,13,,"Chicago, IL
(41.88425252, -87.632447765)",
"Baton Rouge, LA",2015,13,83,,54,,17,,8,,2,,2,,6,,"Baton Rouge, LA
(30.443342445, -91.186989431)",
"Yonkers, NY",2015,30,15,,11,,3,,,-,1,,,-,,-,"Yonkers, NY
(40.932992123, -73.898738325)",
"Dallas, TX",2015,29,236,,132,,64,,20,,14,,6,,19,,"Dallas, TX
(32.778154096, -96.79539837)",
"Evansville, IN",2015,20,59,,36,,14,,3,,5,,1,,2,,"Evansville, IN
(37.977083292, -87.564049986)",
"Fort Wayne, IN",2015,17,90,,56,,22,,9,,1,,2,,6,,"Fort Wayne, IN
(41.080261856, -85.138309523)",
"Lexington, KY",2015,21,144,,88,,39,,10,,5,,2,,,-,"Lexington, KY
(38.048593092, -84.500318513)",
"Corpus Christi, TX",2015,15,70,,51,,15,,3,,,-,1,,6,,"Corpus Christi, TX
(27.796412856, -97.403558435)",
"Utica, NY",2015,19,8,,6,,2,,,-,,-,,-,,-,"Utica, NY
(43.09589128, -75.242575744)",
"Glendale, CA",2015,28,43,,37,,6,,,-,,-,,-,7,,"Glendale, CA
(34.146331966, -118.24863632)",
"Albuquerque, NM",2015,14,160,,113,,31,,9,,3,,4,,10,,"Albuquerque, NM
(35.0842329, -106.649048732)",
"Schenectady, NY",2015,25,15,,10,,5,,,-,,-,,-,3,,"Schenectady, NY
(42.812252781, -73.941017355)",
"Norfolk, VA",2015,19,48,,29,,13,,3,,,-,3,,6,,"Norfolk, VA
(36.846823884, -76.285058371)",
"Corpus Christi, TX",2015,3,90,,64,,15,,8,,1,,2,,9,,"Corpus Christi, TX
(27.796412856, -97.403558435)",
"Jacksonville, FL",2015,21,144,,89,,37,,8,,7,,3,,8,,"Jacksonville, FL
(30.331474176, -81.656215709)",
"Boise, ID",2015,17,64,,57,,6,,1,,,-,,-,6,,"Boise, ID
(43.606982959, -116.193408649)",
"Savannah, GA",2015,7,61,,43,,12,,4,,1,,1,,8,,"Savannah, GA
(32.080910203, -81.091188258)",
"Knoxville, TN",2015,19,143,,91,,37,,12,,2,,1,,12,,"Knoxville, TN
(35.960493586, -83.920909078)",
"Duluth, MN",2015,30,31,,25,,4,,1,,1,,,-,3,,"Duluth, MN
(46.787957607, -92.099847487)",
"Lexington, KY",2015,13,65,,38,,18,,6,,1,,2,,,-,"Lexington, KY
(38.048593092, -84.500318513)",
"Yonkers, NY",2015,7,29,,23,,5,,1,,,-,,-,1,,"Yonkers, NY
(40.932992123, -73.898738325)",
"Allentown, PA",2015,22,26,,18,,6,,1,,,-,1,,,-,"Allentown, PA
(40.602602175, -75.470255657)",
"Corpus Christi, TX",2015,1,64,,50,,10,,3,,1,,,-,2,,"Corpus Christi, TX
(27.796412856, -97.403558435)",
"Waterbury, CT",2015,13,31,,26,,4,,1,,,-,,-,,-,"Waterbury, CT
(41.554071522, -73.046169011)",
"Milwaukee, WI",2015,28,82,,47,,21,,6,,6,,2,,4,,"Milwaukee, WI
(43.041813244, -87.906839116)",
"Montgomery, AL",2015,20,41,,25,,13,,3,,,-,,-,,-,"Montgomery, AL
(32.380122145, -86.300627194)",
"South Bend, IN",2015,12,47,,38,,7,,2,,,-,,-,4,,"South Bend, IN
(41.679050291, -86.254035791)",
"Paterson, NJ",2015,6,13,,7,,4,,2,,,-,,-,1,,"Paterson, NJ
(40.916614001, -74.171635905)",
"Bridgeport, CT",2015,3,31,,25,,5,,1,,,-,,-,3,,"Bridgeport, CT
(41.181882684, -73.19126922)",
"Denver, CO",2015,28,110,,82,,13,,9,,4,,2,,3,,"Denver, CO
(39.740012153, -104.992297587)",
"San Francisco, CA",2015,14,98,,81,,13,,2,,,-,2,,10,,"San Francisco, CA
(37.777122595, -122.419638255)",
"Canton, OH",2015,1,47,,33,,9,,4,,,-,1,,7,,"Canton, OH
(40.79781037, -81.371568026)",
"Utica, NY",2015,26,10,,7,,2,,1,,,-,,-,3,,"Utica, NY
(43.100896008, -75.232658475)",
"Glendale, CA",2015,9,41,,34,,5,,1,,1,,,-,8,,"Glendale, CA
(34.146331966, -118.24863632)",
"Shreveport, LA",2015,5,93,,63,,24,,3,,1,,2,,9,,"Shreveport, LA
(32.525147531, -93.750175888)",
"Somerville, MA",2015,9,3,,,-,2,,1,,,-,,-,,-,"Somerville, MA
(42.386683889, -71.098257166)",
"Phoenix, AZ",2015,23,165,,104,,41,,10,,1,,8,,8,,"Phoenix, AZ
(33.448252273, -112.075795659)",
"Shreveport, LA",2015,27,84,,47,,24,,9,,1,,3,,4,,"Shreveport, LA
(32.514610362, -93.747267014)",
"Miami, FL",2015,15,88,,72,,13,,1,,2,,,-,7,,"Miami, FL
(25.774812797, -80.197726986)",
"Omaha, NE",2015,26,97,,65,,22,,7,,2,,1,,4,,"Omaha, NE
(41.25860914, -95.937787772)",
"Montgomery, AL",2015,22,40,,26,,10,,2,,1,,1,,2,,"Montgomery, AL
(32.380122145, -86.300627194)",
"Toledo, OH",2015,10,119,,89,,23,,4,,1,,2,,9,,"Toledo, OH
(41.653811799, -83.536258818)",
"Evansville, IN",2015,18,48,,34,,10,,3,,1,,,-,3,,"Evansville, IN
(37.977083292, -87.564049986)",
"San Francisco, CA",2015,6,139,,96,,34,,5,,1,,3,,15,,"San Francisco, CA
(37.777122595, -122.419638255)",
"Dayton, OH",2015,2,200,,153,,38,,7,,1,,1,,15,,"Dayton, OH
(39.759111071, -84.194437954)",
"Chattanooga, TN",2015,15,77,,49,,23,,5,,,-,,-,4,,"Chattanooga, TN
(35.046444071, -85.309457349)",
"Austin, TX",2015,13,100,,62,,26,,9,,1,,2,,6,,"Austin, TX
(30.267593273, -97.742986581)",
"Santa Cruz, CA",2015,14,23,,20,,1,,2,,,-,,-,,-,"Santa Cruz, CA
(36.97402108, -122.030946814)",
"Honolulu, HI",2015,5,88,,76,,12,,,-,,-,,-,12,,"Honolulu, HI
(21.306939558, -157.858325711)",
"Pueblo, CO",2015,9,41,,30,,9,,1,,1,,,-,1,,"Pueblo, CO
(38.263860486, -104.612368707)",
"Kansas City, MO",2015,24,84,,54,,21,,2,,2,,5,,3,,"Kansas City, MO
(39.102950303, -94.583075872)",
"Tampa, FL",2015,12,146,,88,,38,,9,,8,,3,,8,,"Tampa, FL
(27.94653231, -82.459268321)",
"Kansas City, KS",2015,27,32,,21,,10,,,-,1,,,-,1,,"Kansas City, KS
(39.113522284, -94.626817552)",
"Richmond, VA",2015,23,62,,34,,19,,8,,1,,,-,2,,"Richmond, VA
(37.540702349, -77.433647583)",
"Charlotte, NC",2015,26,151,,100,,38,,5,,2,,6,,12,,"Charlotte, NC
(35.227088778, -80.843125835)",
"Spokane, WA",2015,7,74,,60,,9,,2,,1,,2,,5,,"Spokane, WA
(47.657256257, -117.41227619)",
"Toledo, OH",2015,24,92,,53,,29,,8,,2,,,-,1,,"Toledo, OH
(41.653811799, -83.536258818)",
"Peoria, IL",2015,6,56,,36,,15,,3,,2,,,-,4,,"Peoria, IL
(40.692143915, -89.587757328)",
"Toledo, OH",2015,23,73,,54,,15,,4,,,-,,-,7,,"Toledo, OH
(41.653811799, -83.536258818)",
"Somerville, MA",2015,23,4,,4,,,-,,-,,-,,-,,-,"Somerville, MA
(42.386683889, -71.098257166)",
"Pueblo, CO",2015,23,37,,25,,11,,,-,1,,,-,3,,"Pueblo, CO
(38.263860486, -104.612368707)",
"Glendale, CA",2015,6,36,,32,,3,,1,,,-,,-,5,,"Glendale, CA
(34.146331966, -118.24863632)",
"Milwaukee, WI",2015,25,75,,53,,13,,5,,3,,1,,,-,"Milwaukee, WI
(43.041813244, -87.906839116)",
"Des Moines, IA",2015,9,,-,,-,,-,,-,,-,,-,,-,"Des Moines, IA
(41.589761958, -93.615646303)",
"Pittsburgh, PA§",2015,6,47,,34,,13,,,-,,-,,-,6,,"Pittsburgh, PA
(40.438340807, -79.997468425)",
"Rochester, NY",2015,17,166,,121,,28,,11,,6,,,-,11,,"Rochester, NY
(43.155802133, -77.616318779)",
"Lowell, MA",2015,15,25,,15,,8,,2,,,-,,-,4,,"Lowell, MA
(42.64588413, -71.312839916)",
"Pasadena, CA",2015,7,39,,32,,4,,3,,,-,,-,5,,"Pasadena, CA
(34.147452293, -118.144268022)",
"Rochester, NY",2015,26,106,,82,,19,,3,,1,,1,,7,,"Rochester, NY
(43.154778518, -77.615556771)",
"Minneapolis, MN",2015,22,91,,54,,18,,7,,4,,8,,3,,"Minneapolis, MN
(44.979033073, -93.264925965)",
"Boston, MA",2015,15,129,,82,,33,,9,,4,,1,,17,,"Boston, MA
(42.358662361, -71.056738359)",
"Shreveport, LA",2015,12,60,,36,,19,,3,,2,,,-,7,,"Shreveport, LA
(32.514610362, -93.747267014)",
"Fall River, MA",2015,22,20,,14,,3,,3,,,-,,-,2,,"Fall River, MA
(41.697353421, -71.143648218)",
"El Paso, TX",2015,14,118,,85,,23,,5,,,-,5,,11,,"El Paso, TX
(31.759162782, -106.487485931)",
"El Paso, TX",2015,13,104,,82,,16,,4,,1,,1,,11,,"El Paso, TX
(31.759162782, -106.487485931)",
"Des Moines, IA",2015,23,,-,,-,,-,,-,,-,,-,,-,"Des Moines, IA
(41.589761958, -93.615646303)",
"Fall River, MA",2015,25,20,,17,,2,,1,,,-,,-,3,,"Fall River, MA
(41.697353421, -71.143648218)",
"New Bedford, MA",2015,16,19,,15,,4,,,-,,-,,-,1,,"New Bedford, MA
(41.637673747, -70.930865995)",
"Charlotte, NC",2015,19,113,,83,,22,,2,,2,,4,,8,,"Charlotte, NC
(35.222860105, -80.837958651)",
"Denver, CO",2015,27,61,,38,,15,,5,,2,,1,,,-,"Denver, CO
(39.740012153, -104.992297587)",
"Utica, NY",2015,9,29,,26,,3,,,-,,-,,-,2,,"Utica, NY
(43.09589128, -75.242575744)",
"Scranton, PA",2015,9,23,,19,,4,,,-,,-,,-,1,,"Scranton, PA
(41.410153881, -75.660778037)",
"Lansing, MI",2015,1,59,,44,,12,,2,,1,,,-,5,,"Lansing, MI
(42.731940407, -84.552249254)",
"Long Beach, CA",2015,8,62,,47,,13,,1,,1,,,-,11,,"Long Beach, CA
(33.76672318, -118.192397652)",
"Camden, NJ",2015,10,30,,22,,6,,1,,,-,1,,3,,"Camden, NJ
(39.945254393, -75.11912631)",
"Elizabeth, NJ",2015,6,19,,13,,6,,,-,,-,,-,2,,"Elizabeth, NJ
(40.663811186, -74.211438656)",
"San Antonio, TX",2015,27,260,,161,,63,,21,,5,,10,,14,,"San Antonio, TX
(29.42458231, -98.494606375)",
"Corpus Christi, TX",2015,24,75,,47,,18,,6,,4,,,-,3,,"Corpus Christi, TX
(27.796412856, -97.403558435)",
"Glendale, CA",2015,15,47,,35,,7,,5,,,-,,-,7,,"Glendale, CA
(34.146331966, -118.24863632)",
"Syracuse, NY",2015,17,95,,80,,14,,1,,,-,,-,7,,"Syracuse, NY
(43.049993414, -76.147387001)",
"Chicago, IL",2015,11,314,,196,,85,,18,,11,,4,,19,,"Chicago, IL
(41.88425252, -87.632447765)",
"Worcester, MA",2015,3,78,,51,,23,,4,,,-,,-,15,,"Worcester, MA
(42.263412285, -71.802187459)",
"Ogden, UT",2015,3,39,,29,,8,,2,,,-,,-,2,,"Ogden, UT
(41.222361187, -111.970475972)",
"Wichita, KS",2015,17,98,,64,,20,,8,,2,,4,,9,,"Wichita, KS
(37.68698068, -97.335578556)",
"Colorado Springs, CO",2015,13,69,,46,,16,,7,,,-,,-,2,,"Colorado Springs, CO
(38.833431489, -104.821807731)",
"St. Petersburg, FL",2015,14,58,,40,,14,,1,,2,,1,,4,,"St. Petersburg, FL
(27.771192147, -82.638756364)",
"Canton, OH",2015,26,19,,15,,4,,,-,,-,,-,1,,"Canton, OH
(40.798949714, -81.378445754)",
"Fort Wayne, IN",2015,9,84,,63,,14,,5,,2,,,-,4,,"Fort Wayne, IN
(41.080261856, -85.138309523)",
"Bridgeport, CT",2015,1,29,,24,,5,,,-,,-,,-,,-,"Bridgeport, CT
(41.181882684, -73.19126922)",
"Jersey City, NJ",2015,6,23,,17,,4,,2,,,-,,-,2,,"Jersey City, NJ
(40.717480213, -74.043847425)",
"Gary, IN",2015,23,13,,8,,3,,1,,,-,1,,2,,"Gary, IN
(41.603712705, -87.337165861)",
"Washington, D.C.",2015,18,93,,58,,26,,5,,3,,1,,10,,"Washington, D.C.
(38.890372584, -77.031956785)",
"Scranton, PA",2015,29,17,,14,,3,,,-,,-,,-,1,,"Scranton, PA
(41.410153881, -75.660778037)",
"Akron, OH",2015,11,52,,29,,16,,3,,1,,3,,1,,"Akron, OH
(41.084191894, -81.514058583)",
"Lansing, MI",2015,26,43,,31,,10,,1,,1,,,-,1,,"Lansing, MI
(42.732537626, -84.555529493)",
"Yonkers, NY",2015,3,16,,13,,3,,,-,,-,,-,2,,"Yonkers, NY
(40.932992123, -73.898738325)",
"Rockford, IL",2015,19,52,,37,,13,,2,,,-,,-,5,,"Rockford, IL
(42.266902195, -89.07834614)",
"Syracuse, NY",2015,6,92,,73,,18,,1,,,-,,-,6,,"Syracuse, NY
(43.049993414, -76.147387001)",
"Spokane, WA",2015,10,91,,67,,17,,3,,1,,3,,9,,"Spokane, WA
(47.657256257, -117.41227619)",
"Grand Rapids, MI",2015,20,58,,40,,12,,3,,1,,2,,7,,"Grand Rapids, MI
(42.966413417, -85.671176459)",
"Scranton, PA",2015,1,41,,30,,8,,3,,,-,,-,2,,"Scranton, PA
(41.410153881, -75.660778037)",
"Gary, IN",2015,6,11,,6,,2,,1,,2,,,-,1,,"Gary, IN
(41.603712705, -87.337165861)",
"Austin, TX",2015,18,106,,68,,19,,11,,2,,6,,11,,"Austin, TX
(30.267593273, -97.742986581)",
"Pittsburgh, PA§",2015,7,32,,24,,6,,,-,,-,2,,2,,"Pittsburgh, PA
(40.438340807, -79.997468425)",
"Nashville, TN",2015,10,214,,140,,58,,10,,4,,2,,5,,"Nashville, TN
(36.16784311, -86.778157948)",
"Dallas, TX",2015,16,227,,149,,53,,14,,3,,8,,20,,"Dallas, TX
(32.[phone], -[phone])",
"Mobile, AL",2015,25,97,,71,,17,,7,,1,,1,,7,,"Mobile, AL
(30.[phone], -88.[phone])",
"Los Angeles, CA",2015,3,309,,206,,76,,15,,7,,5,,41,,"Los Angeles, CA
(34.053491483, -118.245319794)",
"Philadelphia, PA",2015,26,,U,,U,,U,,U,,U,,U,,U,"Philadelphia, PA
(39.952339627, -75.163787853)",
"South Bend, IN",2015,18,44,,31,,12,,1,,,-,,-,3,,"South Bend, IN
(41.679050291, -86.254035791)",
"Cleveland, OH",2015,1,340,,259,,57,,20,,1,,3,,29,,"Cleveland, OH
(41.504750432, -81.690719132)",
"Seattle, WA",2015,18,83,,56,,16,,5,,4,,2,,4,,"Seattle, WA
(47.603569447, -122.329447437)",
"Shreveport, LA",2015,17,85,,55,,19,,8,,1,,2,,7,,"Shreveport, LA
(32.514610362, -93.747267014)",
"Memphis, TN",2015,3,212,,129,,61,,15,,5,,2,,24,,"Memphis, TN
(35.149763174, -90.049247836)",
"Wichita, KS",2015,28,100,,67,,21,,7,,3,,2,,9,,"Wichita, KS
(37.68698068, -97.335578556)",
